[14May2026 05:23:16.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, nogui]
[14May2026 05:23:16.653] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Ubuntu OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04
[14May2026 05:23:16.654] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Ubuntu; OS Linux arch amd64 version 6.8.0-1044-azure
[14May2026 05:23:24.094] [main/INFO] [me.decce.ixeris.neoforge.core.IxerisBootstrapper/]: Skipped Ixeris bootstrapping because: on dedicated server
[14May2026 05:23:24.094] [main/INFO] [net.neoforged.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2026 05:23:24.159] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER
[14May2026 05:23:24.247] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14May2026 05:23:24.250] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/config/mods_optimizer/config.toml
[14May2026 05:23:24.364] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-05-14T02:16:28.489139813Z).
[14May2026 05:23:24.372] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft and mods dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods for target SERVER in 123 ms.
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14May2026 05:23:24.375] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~190 mods in /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods with file extension .jar ...
[14May2026 05:23:24.382] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/kotlinforforge-5.11.0-all.jar!
[14May2026 05:23:24.395] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/grim-kingdoms-lost-structures-ruins-v1.0.3 1.21.jar, which is expected in some cases.
[14May2026 05:23:24.453] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/serversleep-mod.jar, which is expected in some cases.
[14May2026 05:23:24.468] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/dungeons-and-taverns-v4.4.4 [NeoForge].jar, which is expected in some cases.
[14May2026 05:23:24.473] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsApi-1.21.1-NeoForge-5.1.6.jar!
[14May2026 05:23:24.607] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[14May2026 05:23:24.625] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[14May2026 05:23:24.631] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/edf-remastered-5.0-beta4.jar, which is expected in some cases.
[14May2026 05:23:24.875] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from UNKNOWN to SERVER
[14May2026 05:23:24.879] [main/WARN] [Mods Optimizer/]: Unable to parse timestamp: 2025-12-30 23:32:00
[14May2026 05:23:24.895] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/trimmed-neo-1.21-3.0.0.jar!
[14May2026 05:23:24.897] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/journeymap-neoforge-1.21.1-6.0.0-beta.66.jar!
[14May2026 05:23:24.903] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsBetterEndIsland-1.21.1-NeoForge-3.1.2.jar!
[14May2026 05:23:24.931] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/tidal-towns-1.3.4.jar, which is expected in some cases.
[14May2026 05:23:24.944] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-strongholds-v1.0.jar, which is expected in some cases.
[14May2026 05:23:24.959] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lootr-neoforge-1.21.1-1.11.37.118.jar!
[14May2026 05:23:24.959] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[14May2026 05:23:24.960] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.travelerstitles[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/TravelersTitles-1.21.1-NeoForge-5.1.3.jar!
[14May2026 05:23:24.969] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-crazy-chambers-1.0.3.jar, which is expected in some cases.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 data pack mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 175 default mods in 189 mods.
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14May2026 05:24:00.651] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/blueskiesdelight/fiery_cider: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:fiery_cider; Failed to parse either. First: Not a json array: {"item":"blue_skies:fiery_beans"}; Second: No key tag in MapLike[{"item":"blue_skies:fiery_beans"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: blue_skies:fiery_beans; Failed to parse either. First: Not a json array: {"item":"blue_skies:fiery_beans"}; Second: No key tag in MapLike[{"item":"blue_skies:fiery_beans"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: blue_skies:fiery_beans
[14May2026 05:24:00.654] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/forbiddenandarcanusdelight/jem_glazed_arcane_dragon_egg_block: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:jem_glazed_arcane_dragon_egg_block; Failed to parse either. First: Not a json array: {"item":"compatdelight:arcane_crystal_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:arcane_crystal_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:arcane_crystal_jem; Failed to parse either. First: Not a json array: {"item":"forbidden_arcanus:cooked_tentacle"}; Second: No key tag in MapLike[{"item":"forbidden_arcanus:cooked_tentacle"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: forbidden_arcanus:cooked_tentacle; Failed to parse either. First: Not a json array: {"item":"forbidden_arcanus:cooked_tentacle"}; Second: No key tag in MapLike[{"item":"forbidden_arcanus:cooked_tentacle"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: forbidden_arcanus:cooked_tentacle; Failed to parse either. First: Not a json array: {"item":"forbidden_arcanus:arcane_dragon_egg"}; Second: No key tag in MapLike[{"item":"forbidden_arcanus:arcane_dragon_egg"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: forbidden_arcanus:arcane_dragon_egg; No ingredients for shapeless recipe
[14May2026 05:24:00.657] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/otbwgdelight/yucca_juice: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:yucca_juice; Failed to parse either. First: Not a json array: {"item":"biomeswevegone:yucca_fruit"}; Second: No key tag in MapLike[{"item":"biomeswevegone:yucca_fruit"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: biomeswevegone:yucca_fruit
[14May2026 05:24:00.658] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/midnightdelight/dewshroom_cookie: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:dewshroom_cookie; Failed to parse either. First: Not a json array: {"item":"midnight:dewshroom_powder"}; Second: No key tag in MapLike[{"item":"midnight:dewshroom_powder"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: midnight:dewshroom_powder; No ingredients for shapeless recipe
[14May2026 05:24:00.658] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/cavebiomesdelight/glazed_frost_lily: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:glazed_frost_lily_block; Failed to parse either. First: Not a json array: {"item":"compatdelight:prickly_peach_juice"}; Second: No key tag in MapLike[{"item":"compatdelight:prickly_peach_juice"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:prickly_peach_juice; Failed to parse either. First: Not a json array: {"item":"yungscavebiomes:icicle"}; Second: No key tag in MapLike[{"item":"yungscavebiomes:icicle"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: yungscavebiomes:icicle; Failed to parse either. First: Not a json array: {"item":"yungscavebiomes:frost_lily"}; Second: No key tag in MapLike[{"item":"yungscavebiomes:frost_lily"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: yungscavebiomes:frost_lily
[14May2026 05:24:00.669] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/legendarycreaturesdelight/colorful_berry_salad: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:colorful_berry_salad; Failed to parse either. First: Not a json array: {"item":"compatdelight:yellow_berry"}; Second: No key tag in MapLike[{"item":"compatdelight:yellow_berry"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:yellow_berry; Failed to parse either. First: Not a json array: {"item":"compatdelight:purple_berry"}; Second: No key tag in MapLike[{"item":"compatdelight:purple_berry"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:purple_berry; Failed to parse either. First: Not a json array: {"item":"compatdelight:green_berry"}; Second: No key tag in MapLike[{"item":"compatdelight:green_berry"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:green_berry; No ingredients for shapeless recipe
[14May2026 05:24:00.672] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/naturesauradelight/gold_powder_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:gold_powder_shake; Failed to parse either. First: Not a json array: {"item":"naturesaura:gold_powder"}; Second: No key tag in MapLike[{"item":"naturesaura:gold_powder"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: naturesaura:gold_powder; Failed to parse either. First: Not a json array: {"item":"naturesaura:gold_powder"}; Second: No key tag in MapLike[{"item":"naturesaura:gold_powder"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: naturesaura:gold_powder
[14May2026 05:24:00.674] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/ecologicsdelight/coconut_husk/beetroot_soup: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ecologics:coconut_husk
[14May2026 05:24:00.674] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/palegardendelight/resin_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:resin_shake; Failed to parse either. First: Not a json array: {"item":"palegarden:resin_clump"}; Second: No key tag in MapLike[{"item":"palegarden:resin_clump"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: palegarden:resin_clump; Failed to parse either. First: Not a json array: {"item":"palegarden:resin_clump"}; Second: No key tag in MapLike[{"item":"palegarden:resin_clump"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: palegarden:resin_clump
[14May2026 05:24:00.676] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/midnightdelight/moonshroom_ice_cream: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:moonshroom_ice_cream; Failed to parse either. First: Not a json array: {"item":"midnight:moonshroom_powder"}; Second: No key tag in MapLike[{"item":"midnight:moonshroom_powder"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: midnight:moonshroom_powder; Failed to parse either. First: Not a json array: {"item":"midnight:moonshroom_powder"}; Second: No key tag in MapLike[{"item":"midnight:moonshroom_powder"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: midnight:moonshroom_powder
[14May2026 05:24:00.676] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/midnightdelight/viridshroom_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:viridshroom_shake; Failed to parse either. First: Not a json array: {"item":"midnight:viridshroom_powder"}; Second: No key tag in MapLike[{"item":"midnight:viridshroom_powder"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: midnight:viridshroom_powder; Failed to parse either. First: Not a json array: {"item":"midnight:viridshroom_powder"}; Second: No key tag in MapLike[{"item":"midnight:viridshroom_powder"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: midnight:viridshroom_powder
[14May2026 05:24:00.683] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/evilcraftdelight/garmonbozia_ice_cream: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:garmonbozia_ice_cream; Failed to parse either. First: Not a json array: {"item":"evilcraft:garmonbozia"}; Second: No key tag in MapLike[{"item":"evilcraft:garmonbozia"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: evilcraft:garmonbozia; Failed to parse either. First: Not a json array: {"item":"evilcraft:garmonbozia"}; Second: No key tag in MapLike[{"item":"evilcraft:garmonbozia"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: evilcraft:garmonbozia
[14May2026 05:24:00.683] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/legendarycreaturesdelight/ender_wisp_pollen_cookie: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:ender_wisp_pollen_cookie; Failed to parse either. First: Not a json array: {"item":"compatdelight:ender_wisp_pollen"}; Second: No key tag in MapLike[{"item":"compatdelight:ender_wisp_pollen"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:ender_wisp_pollen; No ingredients for shapeless recipe
[14May2026 05:24:00.686] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/midnightdelight/bogshroom_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:bogshroom_stew; Failed to parse either. First: Not a json array: {"item":"midnight:bogshroom_powder"}; Second: No key tag in MapLike[{"item":"midnight:bogshroom_powder"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: midnight:bogshroom_powder; Failed to parse either. First: Not a json array: {"item":"midnight:bogshroom_powder"}; Second: No key tag in MapLike[{"item":"midnight:bogshroom_powder"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: midnight:bogshroom_powder; No ingredients for shapeless recipe
[14May2026 05:24:00.689] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/outerenddelight/cobalt_crystalline_berries_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:cobalt_crystalline_berries_jem; Failed to parse either. First: Not a json array: {"item":"outer_end:cobalt_crystalline_berries"}; Second: No key tag in MapLike[{"item":"outer_end:cobalt_crystalline_berries"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: outer_end:cobalt_crystalline_berries; Failed to parse either. First: Not a json array: {"item":"outer_end:cobalt_crystalline_berries"}; Second: No key tag in MapLike[{"item":"outer_end:cobalt_crystalline_berries"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: outer_end:cobalt_crystalline_berries
[14May2026 05:24:00.690] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/tropicraftdelight/coconut_juice: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:coconut_juice; Failed to parse either. First: Not a json array: {"item":"tropicraft:coconut_chunk"}; Second: No key tag in MapLike[{"item":"tropicraft:coconut_chunk"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: tropicraft:coconut_chunk; Failed to parse either. First: Not a json array: {"item":"tropicraft:coconut_chunk"}; Second: No key tag in MapLike[{"item":"tropicraft:coconut_chunk"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: tropicraft:coconut_chunk
[14May2026 05:24:00.694] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/bumblezonedelight/pollen_apple: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:pollen_apple; Failed to parse either. First: Not a json array: {"item":"the_bumblezone:pollen_puff"}; Second: No key tag in MapLike[{"item":"the_bumblezone:pollen_puff"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: the_bumblezone:pollen_puff; No ingredients for shapeless recipe
[14May2026 05:24:00.696] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/arsnouveaudelight/mendosteen_yougurt: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:mendosteen_yougurt; Failed to parse either. First: Not a json array: {"item":"compatdelight:mendosteen_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:mendosteen_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:mendosteen_jem; Failed to parse either. First: Not a json array: {"item":"compatdelight:mendosteen_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:mendosteen_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:mendosteen_jem
[14May2026 05:24:00.698] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/tropicraftdelight/marlin_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:marlin_stew; Failed to parse either. First: Not a json array: {"item":"tropicraft:fresh_marlin"}; Second: No key tag in MapLike[{"item":"tropicraft:fresh_marlin"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: tropicraft:fresh_marlin; Failed to parse either. First: Not a json array: {"item":"tropicraft:fresh_marlin"}; Second: No key tag in MapLike[{"item":"tropicraft:fresh_marlin"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: tropicraft:fresh_marlin
[14May2026 05:24:00.699] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/enigmaticlegacydelight/forbidden_ice_cream: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:forbidden_ice_cream; Failed to parse either. First: Not a json array: {"item":"enigmaticlegacy:forbidden_fruit"}; Second: No key tag in MapLike[{"item":"enigmaticlegacy:forbidden_fruit"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: enigmaticlegacy:forbidden_fruit; Failed to parse either. First: Not a json array: {"item":"enigmaticlegacy:forbidden_fruit"}; Second: No key tag in MapLike[{"item":"enigmaticlegacy:forbidden_fruit"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: enigmaticlegacy:forbidden_fruit
[14May2026 05:24:00.700] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/naturesauradelight/crimson_aura_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:crimson_aura_stew; Failed to parse either. First: Not a json array: {"item":"naturesaura:crimson_aura_mushroom"}; Second: No key tag in MapLike[{"item":"naturesaura:crimson_aura_mushroom"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: naturesaura:crimson_aura_mushroom
[14May2026 05:24:00.702] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/occultismdelight/datura_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:datura_jem; Failed to parse either. First: Not a json array: {"item":"occultism:datura"}; Second: No key tag in MapLike[{"item":"occultism:datura"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: occultism:datura; Failed to parse either. First: Not a json array: {"item":"occultism:datura"}; Second: No key tag in MapLike[{"item":"occultism:datura"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: occultism:datura
[14May2026 05:24:00.706] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/blueskiesdelight/snowcap_mushroom_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:snowcap_mushroom_stew; Failed to parse either. First: Not a json array: {"item":"blue_skies:snowcap_mushroom"}; Second: No key tag in MapLike[{"item":"blue_skies:snowcap_mushroom"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: blue_skies:snowcap_mushroom; Failed to parse either. First: Not a json array: {"item":"blue_skies:snowcap_mushroom"}; Second: No key tag in MapLike[{"item":"blue_skies:snowcap_mushroom"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: blue_skies:snowcap_mushroom; No ingredients for shapeless recipe
[14May2026 05:24:00.709] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/naturesauradelight/gold_powder_ice_cream: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:gold_powder_ice_cream; Failed to parse either. First: Not a json array: {"item":"naturesaura:gold_powder"}; Second: No key tag in MapLike[{"item":"naturesaura:gold_powder"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: naturesaura:gold_powder; Failed to parse either. First: Not a json array: {"item":"naturesaura:gold_powder"}; Second: No key tag in MapLike[{"item":"naturesaura:gold_powder"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: naturesaura:gold_powder
[14May2026 05:24:00.714] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/ecologicsdelight/ice_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:ice_shake; Failed to parse either. First: Not a json array: {"item":"ecologics:ice_bricks"}; Second: No key tag in MapLike[{"item":"ecologics:ice_bricks"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ecologics:ice_bricks; Failed to parse either. First: Not a json array: {"item":"ecologics:ice_bricks"}; Second: No key tag in MapLike[{"item":"ecologics:ice_bricks"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ecologics:ice_bricks; No ingredients for shapeless recipe
[14May2026 05:24:00.717] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/outerenddelight/mint_crystalline_berries_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:mint_crystalline_berries_jem; Failed to parse either. First: Not a json array: {"item":"outer_end:mint_crystalline_berries"}; Second: No key tag in MapLike[{"item":"outer_end:mint_crystalline_berries"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: outer_end:mint_crystalline_berries; Failed to parse either. First: Not a json array: {"item":"outer_end:mint_crystalline_berries"}; Second: No key tag in MapLike[{"item":"outer_end:mint_crystalline_berries"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: outer_end:mint_crystalline_berries
